sample;group;DAG 34:3;DAG 36:5;DAG 36:6;DGDG 34:3;DGDG 34:4;DGDG 34:5;DGDG 34:6;DGDG 36:3;DGDG 36:4;DGDG 36:5;DGDG 36:6;DGDG 38:4;DGDG 38:5;DGDG 38:6;LPC 16:0;LPC 18:1;LPC 18:2;LPC 18:3;MGDG 38:4;MGDG 38:6;MGDG 34:3;MGDG 34:4;MGDG 34:5;MGDG 34:6;MGDG 36:3;MGDG 36:4;MGDG 36:5;MGDG 36:6;MGMG 16:3;MGMG 18:3;PA 34:2;PA 34:3;PA 34:4;PA 36:4;PA 36:5;PA 36:6;PC 32:1;PC 32:3;PC 34:1;PC 34:2;PC 34:3;PC 34:4;PC 34:6;PC 36:2;PC 36:3;PC 36:4;PC 36:5;PC 36:6;PC 38:2;PC 38:3;PC 38:4;PC 38:5;PC 38:6;PC 40:2;PC 40:3;PC 40:4;PC 40:5;PE 42:3;PE 32:0;PE 32:1;PE 34:2;PE 34:3;PE 34:4;PE 36:2;PE 36:3;PE 36:4;PE 36:5;PE 36:6;PE 38:2;PE 38:3;PE 38:4;PE 38:5;PE 40:2;PE 40:3;PE 42:2;PG 32:0;PG 32:1;PG 34:1;PG 34:2;PG 34:3;PG 34:4;PG 36:2;PG 36:3;PG 36:4;PG 36:5;PG 36:6;PI 34:3;PI 34:2;PS 34:3;PS 42:2;PS 42:3;SQDG 32:0;SQDG 34:3;SQDG 36:6;TAG 54:7;TAG 52:5;TAG 52:9;TAG 54:8;TAG 54:9
Col-0_1;Col-0;0.274;0.172;0.177;959.537;52.929;91.569;498.943;49.6;101.82;162.813;5276.246;6.238;10.709;42.91;0.35;0.085;0.636;0.694;17.437;34.058;449.795;1001.372;1718.908;43848.381;37.483;268.928;1102.899;12053.697;41.437;17.89;0.901;1.198;0.565;0.573;0.998;0.538;3.106;3.683;10.33;155.664;204.849;9.192;4.762;15.696;36.675;128.548;233.466;139.693;2.426;3.349;3.594;2.884;1.522;0.475;0.608;0.749;0.543;6.417;0.862;1.392;137.967;115.87;2.465;8.134;15.897;74.844;91.417;32.975;1.606;1.686;1.841;2.311;3.818;2.005;6.071;18.751;47.545;71.976;147.626;256.584;868.54;2.06;2.265;4.875;5.019;5.981;127.926;104.599;4.672;7.933;10.616;3.593;82.008;21.185;0.538;0.173;0.102;0.797;0.679
Col-0_2;Col-0;0.271;0.171;0.153;871.624;58.029;91.497;470.617;46.675;105.787;182.051;4767.302;4.828;10.683;37.6;0.438;0.124;0.884;0.83;15.105;22.711;611.465;1689.088;2010.054;40180.779;41.954;332.527;1208.639;10961.836;35.969;19.792;1.97;1.664;0.867;1.144;1.266;0.541;3.33;3.5;14.858;158.399;185.762;10.29;4.676;15.229;41.819;149.97;235.758;129.248;2.374;3.296;3.801;2.706;1.343;0.547;0.816;1.081;0.698;6;0.674;1.29;135.753;107.292;2.593;7.344;16.419;75.993;89.735;31.379;1.402;1.517;1.887;2;3.765;1.742;6.355;27.393;39.128;146.358;188.782;283.13;721.853;2.301;3.055;5.935;5.737;6.241;105.557;100.064;4.109;8.164;10.181;4.03;82.943;17.256;0.54;0.164;0.091;0.783;0.657
Col-0_3;Col-0;0.339;0.155;0.161;722.3;42.354;72.303;386.53;37.595;79.161;141.945;3944.095;3.944;7.043;33.415;0.247;0.083;0.457;0.497;11.837;19.642;370.336;887.047;1400.018;32839.231;33.158;209.491;846;8708.056;29.727;17.093;1.522;1.385;0.518;0.931;1.092;0.554;2.482;2.759;10.347;122.795;162.184;7.333;3.335;11.905;30.529;103.61;180.822;107.515;1.611;2.129;2.634;2.309;1.169;0.336;0.529;0.778;0.546;4.6495;0.749;1.192;122.718;100.688;2.069;6.769;13.491;63.114;77.197;27.762;1.115;1.251;1.583;1.857;2.71;1.282;4.439;15.486;28.255;70.324;125.606;219.568;654.626;1.533;1.966;3.925;4.052;4.971;88.0815;87.13;3.719;6.961;8.298;2.227;61.602;15.074;0.32;0.148;0.063;0.518;0.515
Col-0_4;Col-0;0.356;0.252;0.182;881.463;48.676;93.344;437.94;44.377;87.929;134.056;4181.708;4.865;8.852;32.291;0.102;0.082;0.802;0.716;14.645;24.06;477.885;1227.948;2118.574;38904.566;38.404;281.605;910.968;10443.081;42.796;28.079;3.675;2.959;0.736;2.148;2.469;0.943;2.935;2.871;20.931;177.087;152.543;8.346;3.647;18.886;49.424;177.376;221.459;107.183;3.167;4.077;4.048;2.307;0.983;0.59;1.095;1.324;0.722;5.352;0.642;1.219;158.873;98.083;2.259;8.88;18.508;83.842;89.481;29.161;1.934;1.848;1.952;1.817;4.171;1.582;4.589;17.852;26.659;88.267;152.366;275.006;635.118;3.168;3.154;5.272;4.788;5.064;85.6;98.338;3.526;4.3;6.209;3.043;79.426;17.144;1.027;0.231;0.082;1.25;0.876
Col-0_5;Col-0;0.266;0.159;0.148;878.924;59.643;93.291;477.138;46.586;101.664;176.331;4639.375;5.834;10.9;36.757;0.39;0.098;0.738;0.755;16.19;25.36;561.383;1602.614;2024.258;40897.693;38.954;298.699;1160;10470.118;37.586;21.037;1.25;1.18;0.637;0.646;0.823;0.405;3.343;3.63;13.226;156.601;190.632;9.932;4.681;15.434;39.707;137.103;224.457;126.855;2.284;2.956;3.427;2.658;1.263;0.451;0.729;0.982;0.65;5.9215;0.796;1.373;132.46;107.403;2.457;7.594;15.555;72.947;88.523;31.661;1.495;1.493;1.87;2.105;3.57;1.749;6.674;29.538;40.629;131.705;183.87;281.965;749.853;2.326;2.607;5.165;5.207;5.917;108.4905;105.354;3.749;8.3;10.158;4.332;85.107;17.404;0.473;0.136;0.09;0.726;0.658
Col-0_6;Col-0;0.372;0.305;0.318;974.53;56.798;109.475;559.658;55.734;122.545;220.846;5698.641;5.647;11.688;46.439;0.418;0.096;0.74;0.94;18.922;24.142;287.922;685.731;1436.901;47087.063;41.744;289.98;1418.655;12241.635;37.947;19.161;1.493;1.508;0.412;1.04;1.219;0.666;3.127;5.12;6.893;142.527;220.337;10.631;8.719;13.377;31.669;117.881;259.651;183.555;1.885;2.734;3.373;3.021;1.573;0.38;0.496;0.701;0.53;5.9905;0.995;1.567;159.8;136.313;2.809;9.716;17.54;80.919;101.869;38.143;1.65;1.706;2.188;2.35;4.147;1.966;6.75;26.536;44.892;61.491;152.876;325.575;899.167;2.977;2.797;4.644;5.101;7.097;131.6195;114.819;5.896;9.838;12.234;3.152;91.076;23.43;2.61;0.804;0.414;4.539;4.188
Col-0_7;Col-0;0.597;0.254;0.259;900.984;50.204;93.399;514.041;45.643;101.511;176.386;4959.633;6.325;11.751;44.612;0;0;0.539;0.799;16.344;26.772;396.731;930.345;1616.975;42499.3;32.109;251.612;1050.818;10757.66;31.965;13.658;2.211;2.659;0.621;1.35;2.191;1.136;3.041;3.802;12.393;147.294;205.136;9.119;5.266;13.125;34.881;119.897;224.416;144.047;2.441;3.518;3.683;2.673;1.452;0.469;0.582;0.776;0.604;5.5695;0.714;1.28;137.353;118.876;2.492;7.247;15.148;71.066;89.592;33.89;1.415;1.482;1.805;2.087;3.417;1.635;5.85;24.763;41.692;76.499;146.968;265.35;796.135;2.159;2.628;4.876;5.008;6.442;122.939;98.967;4.433;8.009;10.118;3.655;79.228;18.439;0.976;0.303;0.122;1.396;1.292
Col-0_8;Col-0;0.287;0.157;0.184;764.229;50.303;85.052;465.611;43.027;97.678;208.048;4506.957;4.895;9.963;37.269;0.373;0.084;0.61;0.734;14.38;26.856;338.982;810.648;1290.14;35931.75;34.45;252.116;1356.722;9444.727;32.351;14.869;1.597;1.789;0.449;0.722;1.061;0.575;2.604;4.124;6.474;115.891;186.691;8.668;6.492;10.589;27.527;90.784;195.82;142.088;1.648;2.353;2.699;2.385;1.309;0.348;0.458;0.626;0.503;5.1285;0.662;1.174;109.936;107.751;2.293;6.394;12.826;56.425;77.55;31.729;1.226;1.323;1.493;1.888;3.045;1.727;5.534;25.813;37.235;74.653;134.224;261.29;647.439;2.041;2.184;3.803;4.37;5.578;106.35;80.877;4.404;8.457;10.552;4.341;84.636;19.196;0.691;0.201;0.161;1.215;1.224
Col-0_9;Col-0;0.36;0.186;0.17;892.187;55.005;97.933;466.774;48.512;96.915;172.275;4562.899;5.208;9.407;38.542;0.338;0.121;0.657;0.618;14.525;20.626;475.5;1297.179;1949.334;40050.96;38.878;248.064;915.246;9800.388;32.894;14.357;1.542;1.592;0.574;1.066;1.4;0.624;2.991;2.899;13.345;150.491;175.33;8.792;3.534;15.089;38.493;134.718;215.717;113.195;2.086;2.834;3.513;2.853;1.359;0.435;0.65;0.869;0.558;5.485;0.842;1.369;142.068;108.317;2.394;8.099;16.311;76.775;85.712;28.851;1.454;1.505;2.025;2.105;3.56;1.615;5.455;16.526;32.097;97.414;160.957;260.457;758.182;2.04;2.653;5.369;5.283;5.135;101.3995;103.485;4.025;7.27;8.987;2.764;78.058;17.416;0.403;0.18;0.065;0.578;0.549
Col-0_10;Col-0;0.324;0.205;0.19;935.71;51.346;92.999;467.263;49.521;96.201;168.608;4762.987;6.111;10.445;42.179;0.308;0.109;0.627;0.717;14.931;25.492;458.304;1112.433;1720.673;40711.035;34.551;256.342;1057.263;10749.15;36.77;16.95;1.007;1.039;0.579;0.442;0.603;0.365;3.085;3.471;12.099;154.932;198.76;8.711;4.356;15.663;36.399;122.864;218.416;126.927;2.523;3.434;3.516;2.63;1.342;0.444;0.594;0.797;0.563;5.3635;0.904;1.324;130.529;110.38;2.218;7.714;14.316;68.973;85.499;31.015;1.479;1.584;1.595;2.066;3.324;1.616;5.36;20.627;37.725;82.106;147.886;246.57;746.808;1.852;2.216;4.572;4.739;5.25;106.998;97.076;4.086;7.442;9.36;3.44;73.504;17.51;0.604;0.196;0.085;0.899;0.815
Col-0_11;Col-0;0.23;0.18;0.155;792.785;48.059;86.017;440.128;38.368;87.973;143.905;4216.868;4.285;8.588;34.72;0.301;0.087;0.647;0.577;14.732;22.602;454.742;1158.347;1727.453;36370.21;34.544;274.14;990.22;9966.094;30.089;19.435;1.093;0.978;0.474;0.563;0.7;0.306;2.642;3.17;14.738;152.434;166.496;8.763;4.121;14.397;39.524;146.779;217.912;113.318;1.934;2.585;3.206;2.329;1.04;0.347;0.672;0.936;0.568;5.264;0.511;1.038;143.019;103.269;2.252;7.314;15.88;75.273;85.234;28.716;1.456;1.436;1.762;1.852;3.667;1.664;5.757;26.312;30.724;109.982;168.802;298.228;682.312;2.218;2.686;4.817;4.644;6.232;88.8325;97.136;3.88;6.698;9.056;3.169;72.714;16.07;0.624;0.175;0.077;0.89;0.718
Col-0_12;Col-0;0.312;0.179;0.164;855.548;49.322;85.219;435.829;46.757;89.068;156.976;4688.376;5.008;8.045;37.901;0.278;0.09;0.577;0.556;14.615;24.174;462.808;1160.154;1819.245;38459.948;38.424;250.758;978.322;10968.085;36.853;17.022;1.88;1.677;0.733;1.121;1.298;0.643;2.537;2.561;13.259;141.286;169.303;8.229;3.295;14.705;37.813;129.718;209.375;115.138;1.48;2.401;3.21;2.592;1.274;0.347;0.477;0.623;0.441;5.5935;0.578;1.088;136.568;104.411;2.245;8.226;15.288;71.348;83.084;28.815;1.32;1.368;1.809;1.998;3.632;1.633;5.691;18.474;33.643;96.56;156.702;249.347;745.48;2.666;2.575;9.71;5.479;5.702;97.104;98.51;4.243;7.965;9.369;2.536;71.919;17.369;0.465;0.182;0.077;0.673;0.643
Col-0_13;Col-0;0.261;0.215;0.199;903.236;57.807;95.338;500.965;42.162;99.344;148.118;4520.212;3.449;7.312;35.598;0.381;0.118;0.821;0.792;12.891;19.06;519.775;1405.846;2106.71;40259.887;35.858;266.227;845.135;9521.838;31.677;24.029;0.86;0.957;0.534;0.575;0.681;0.376;3.635;3.525;19.076;169.954;183.14;10.262;5;15.612;46.704;165.126;244.394;133.306;2.195;2.77;3.446;2.715;1.315;0.482;0.772;1.069;0.716;4.812;0.778;1.545;147.02;111.481;2.57;7.558;19.181;85.613;95.907;32.55;1.389;1.424;1.971;1.978;3.193;1.374;4.396;20.766;43.71;102.193;167.795;264.793;794.334;1.819;2.332;4.624;5.289;5.335;108.4465;117.726;3.825;5.809;7.761;4.084;94.841;21.404;0.771;0.233;0.117;1.161;0.828
Col-0_14;Col-0;0.345;0.158;0.146;768.029;47.222;69.7;418.927;40.923;84.278;157.25;4290.798;3.852;7.689;32.478;0.592;0.211;1.053;0.994;13.651;20.379;510.42;1470.346;1713.143;35261.529;32.791;288.786;997.765;10119.099;27.649;16.067;0.654;1.035;0.798;0.415;0.892;0.533;2.833;3.112;14.651;145.373;173.702;8.958;3.825;14.464;39.012;131.178;207.751;115.766;2.037;2.745;3.231;2.449;1.182;0.432;0.565;0.736;0.481;5.4635;0.657;1.109;128.853;101.885;2.296;6.769;15.087;72.243;82.594;28.927;1.448;1.448;1.711;1.83;3.463;1.667;6.272;22.561;38.409;126.481;180.866;252.992;724.335;2.154;2.504;5.607;5.057;5.623;102.3405;105.795;3.292;7.353;9.588;2.753;68.551;15.422;0.402;0.135;0.071;0.679;0.557
Col-0_15;Col-0;0.212;0.145;0.156;869.709;49.307;78.391;406.135;44.231;93.454;152.98;4550.624;4.395;9.795;37.415;0.248;0.086;0.499;0.565;13.203;20.798;503.378;1214.828;1736.725;37503.861;36.017;252.373;933.315;10526.581;28.096;9.729;2.493;1.876;0.821;1.341;1.673;0.588;2.871;2.563;14.426;137.511;169.661;7.357;2.888;12.719;35.253;118.642;193.715;108.876;1.781;2.408;2.851;2.367;1.204;0.416;0.632;0.835;0.584;5.081;0.879;1.363;122.269;100.634;2.064;6.57;14.83;68.991;81.675;28.938;1.223;1.305;1.622;1.805;2.795;1.329;4.624;15.348;33.155;94.322;153.096;253.467;735.7;1.623;1.85;4.121;4.607;4.894;117.2465;101.707;3.84;7.56;9.06;3.08;80.538;19.28;0.285;0.136;0.042;0.405;0.441
Col-0_16;Col-0;0.648;0.336;0.337;1361.623;89.993;153.246;767.357;66.356;160.617;272.533;7094.985;7.698;13.518;57.874;0.584;0.198;1.13;1.229;21.457;37.802;799.853;2018.555;3200.005;62177.641;53.77;381.303;1423.162;15071.526;49.243;38.858;3.936;4.04;0.862;2.69;3.517;1.468;5.586;5.793;23.927;237.338;289.302;15.185;8.626;22.006;61.127;208.309;345.613;206.288;3.234;4.332;5.323;4.307;2.162;0.86;1.175;1.589;1.163;7.4915;1.127;2.099;194.423;162.783;3.734;10.778;24.319;104.627;129.804;48.644;1.917;2.067;2.849;2.893;4.697;2.144;6.645;34.012;69.002;141.053;237.998;407.045;1152.415;2.663;3.851;8.297;7.816;8.831;177.319;164.869;5.942;9.883;12.956;7.963;156.088;35.385;1.081;0.34;0.193;1.763;1.45
Col-0_17;Col-0;0.353;0.202;0.2;744.173;53.835;83.397;469.837;39.877;98.996;167.747;4607.498;3.86;8.741;29.948;0.51;0.197;0.871;0.919;13.26;20.839;497.24;1341.036;1738.54;38077.933;38.937;281.847;1109.91;10446.576;41.387;14.355;2.187;1.713;0.461;1.249;1.538;0.743;3.198;3.614;13.245;148.961;203.936;10.873;5.528;13.84;40.392;136.222;243.188;151.162;2.025;2.732;3.304;2.88;1.46;0.458;0.64;0.787;0.601;5.2;0.637;1.406;137.76;122.095;2.981;6.927;17.339;77.314;96.925;36.695;1.264;1.486;1.96;2.054;3.372;1.65;5.386;26.061;46.926;131.246;193.313;299.064;821.67;3.189;3.311;5.74;5.951;8.061;120.9995;108.312;4.309;7.865;10.636;3.205;75.04;17.654;0.598;0.191;0.089;0.885;0.729
Col-0_18;Col-0;0.327;0.211;0.172;743.69;44.318;81.026;388.334;39.981;81.173;135.14;3785.405;4.245;9.015;31.402;0.271;0.123;0.601;0.59;13.9;28.792;432.188;1186.48;1886.349;33582.27;35.174;288.137;859.716;9442.263;27.368;15.54;2.952;2.302;0.768;1.558;1.915;0.66;2.629;2.631;22.431;148.626;147.023;7.996;3.256;16.181;50.963;156.556;201.918;101.299;2.118;2.777;3.358;2.34;1.071;0.506;0.914;1.083;0.637;4.732;0.951;1.341;142.653;97.256;2.312;7.501;19.278;78.197;83.644;27.825;1.607;1.698;2.004;1.791;3.752;1.539;4.407;15.4;24.28;111.506;169.822;285.135;636.607;2.145;2.911;5.256;5.026;5.445;96.3325;102.739;4.285;5.075;7.121;2.417;67.526;15.042;1.008;0.213;0.107;1.455;1.169
Col-0_19;Col-0;0.378;0.202;0.19;882.158;55.084;92.485;454.848;43.181;97.686;148.756;4478.58;4.407;8.127;37.978;0.384;0.122;0.742;0.794;14.393;27.708;530.541;1364.481;2029.258;39364.92;35.945;263.193;879.118;10108.328;33.658;21.935;1.396;1.529;0.598;0.846;1.161;0.554;3.322;3.061;15.554;152.915;173.992;8.889;4.088;14.581;39.036;136.035;213.05;118.043;2.049;2.686;3.168;2.388;1.194;0.523;0.717;0.95;0.63;4.6385;0.649;1.218;124.696;97.873;2.235;6.791;15.324;69.347;82.365;28.853;1.231;1.281;1.677;1.723;3.139;1.332;4.252;20.249;40.11;92.528;158.304;249.005;737.424;1.812;2.629;5.083;5.122;5.256;107.401;103.3;3.363;5.538;7.519;3.849;86.66;19.646;0.591;0.238;0.111;0.879;0.68
Col-0_20;Col-0;0.273;0.174;0.176;838.279;51.865;86.095;498.265;42.938;101.334;166.252;4758.493;4.614;8.361;39.672;0.605;0.213;1.03;0.998;13.024;23.895;514.144;1394.006;1779.485;38606.911;38.572;304.048;1033.259;10465.387;37.424;18.373;2.315;2.16;0.572;1.373;1.869;0.789;3.023;3.33;15.555;153.256;187.355;9.473;4.285;14.266;43.757;147.347;231.515;129.978;1.873;2.656;3.274;2.672;1.306;0.437;0.572;0.681;0.483;5.374;0.59;1.197;124.517;104.651;2.581;6.477;15.519;74.314;86.422;32.297;1.229;1.46;1.728;1.811;3.52;1.792;6.14;25.783;41.301;135.109;179.892;284.595;740.001;3.054;2.705;5.301;5.964;6.227;111.19;107.029;3.576;7.936;10.086;3.087;75.423;15.811;0.616;0.293;0.084;0.817;0.653
Col-0_21;Col-0;0.221;0.161;0.146;692.159;39.966;66.253;346.027;34.036;78.301;122.291;3716.486;4.155;8.393;31.347;0.191;0.073;0.442;0.48;11.996;17.493;402.988;1018.547;1527.171;31725.777;30.484;219.966;730.197;8858.621;25.629;9.646;1.299;1.137;0.607;0.744;1.112;0.375;2.242;2.208;13.841;120.534;141.062;6.801;2.678;11.362;33.941;113.708;173.504;93.504;1.646;2.155;2.592;2.113;1.036;0.343;0.525;0.7;0.446;4.5725;0.641;1.1;117.328;90.351;1.939;6.039;14.091;63.622;72.272;24.83;1.217;1.3;1.595;1.624;2.823;1.231;4.415;13.135;26.23;90.738;140.665;228.353;629.497;1.575;2.184;4.001;4.428;4.801;95.719;89.128;3.699;6.418;8.009;2.07;58.874;14.945;0.441;0.133;0.04;0.626;0.624
Col-0_22;Col-0;0.381;0.258;0.227;1075.056;71.622;119.231;576.94;49.606;115.568;180.602;5025.981;4.903;9.454;40.79;0.463;0.171;0.939;0.942;16.005;27.203;659.923;1830.715;2699.045;48334.008;42.838;330.855;1056.344;11392.793;42.844;38.032;2.087;1.672;0.601;1.258;1.445;0.619;4.305;4.096;22.367;195.184;205.749;12.254;6.377;18.518;53.106;192.304;282.859;153.577;3.103;3.645;4.155;2.895;1.402;0.721;1.146;1.636;0.996;5.215;0.811;1.635;165.919;121.224;2.928;9.058;21.375;92.076;107.545;37.493;1.755;1.794;2.145;2.149;3.902;1.633;4.65;25.645;47.405;128.821;202.26;327.06;859.002;2.142;3.031;5.665;5.759;6.571;128.682;128.457;4.555;6.506;8.401;5.326;117.462;25.313;1.123;0.274;0.137;1.594;1.106
Col-0_23;Col-0;0.225;0.165;0.16;894.013;57.96;87.506;491.254;46.359;99.068;151.367;4849.64;4.422;7.833;37.914;0.317;0.104;0.712;0.737;13.592;24.918;521.78;1527.413;1795.919;40872.154;39.385;312.835;1036.455;10676.753;35.762;14.149;0.839;1.126;0.491;0.23;0.774;0.331;3.123;3.324;13.771;150.764;187.002;9.341;4.367;14.329;39.759;139.031;227.567;128.411;2.012;2.763;3.114;2.521;1.207;0.383;0.54;0.786;0.549;5.6815;0.72;1.223;127.405;107.025;2.334;6.878;15.313;73.559;88.52;31.975;1.439;1.471;1.801;1.835;3.477;1.832;6.001;26.557;35.955;131.082;182.131;301.142;776.635;2.117;2.209;5.353;5.172;7.003;109.6565;110.004;3.722;7.915;9.931;3.759;85.914;18.113;0.507;0.201;0.081;0.795;0.717
Col-0_24;Col-0;0.287;0.221;0.177;834.916;49.248;91.873;416.519;44.974;86.188;137.661;4188.546;4.409;9.347;31.642;0.253;0.088;0.606;0.562;12.513;20.618;462.452;1285.043;2074.056;37044.158;37.396;248.353;841.148;10025.733;30.976;10.484;1.2;1.053;0.721;0.36;0.537;0.243;2.692;2.607;17.123;153.131;159.965;8.406;3.227;15.921;41.816;145.319;210.689;108.943;1.715;2.433;3.246;2.504;1.094;0.352;0.684;0.909;0.569;4.9655;0.829;1.3;153.325;109.545;2.304;8.633;18.045;77.86;89.067;30.074;1.463;1.619;2.049;1.996;3.897;1.686;4.704;16.868;26.335;109.375;169.623;297.445;696.172;2.363;3.149;4.918;5.01;5.848;99.092;104.742;4.571;5.818;8.074;2.055;66.541;15.467;0.643;0.184;0.048;0.909;0.728
